(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(614, Timestamp('2023-06-29 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Technology', 'Phones', 'TEC-PH-10004667', 690.0, 730.0, 9, 5.0),
(615, Timestamp('2022-10-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Grove City', 'Ohio', 43123, 'East', 'Technology', 'Phones', 'TEC-PH-10000011', 100.0, 120.0, 10, 3.0),
(616, Timestamp('2022-06-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Grove City', 'Ohio', 43123, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002949', 0.0, 0.0, 2, 2.0),
(617, Timestamp('2022-01-30 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003849', 30.0, 40.0, 2, 4.0),
(618, Timestamp('2023-03-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000010', 10.0, 10.0, 2, 4.0),
(619, Timestamp('2023-11-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002824', 100.0, 110.0, 9, 3.0),
(620, Timestamp('2023-09-23 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Technology', 'Phones', 'TEC-PH-10002538', 30.0, 40.0, 1, 4.0),
(621, Timestamp('2022-06-04 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000521', 80.0, 90.0, 3, 2.0),
(622, Timestamp('2023-01-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002103', 10.0, 10.0, 5, 3.0),
(623, Timestamp('2022-07-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004853', 270.0, 300.0, 2, 3.0),
(624, Timestamp('2023-07-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000179', 490.0, 560.0, 5, 4.0),
(625, Timestamp('2022-12-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001272', 440.0, 520.0, 4, 2.0),
(626, Timestamp('2022-08-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004042', 150.0, 160.0, 9, 3.0),
(627, Timestamp('2022-02-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000221', 30.0, 40.0, 7, 4.0),
(628, Timestamp('2023-01-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001563', 80.0, 100.0, 2, 3.0),
(629, Timestamp('2023-04-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000605', 20.0, 20.0, 5, 5.0),
(630, Timestamp('2022-04-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002615', 10.0, 10.0, 3, 4.0),
(631, Timestamp('2023-11-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001963', 200.0, 240.0, 3, 2.0),
(632, Timestamp('2022-10-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Accessories', 'TEC-AC-10001267', 110.0, 120.0, 5, 4.0),
(633, Timestamp('2022-12-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Phones', 'TEC-PH-10002103', 260.0, 300.0, 4, 5.0),
(634, Timestamp('2022-08-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Miami', 'Florida', 33180, 'South', 'Technology', 'Accessories', 'TEC-AC-10002857', 20.0, 20.0, 3, 2.0),
(635, Timestamp('2022-02-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Miami', 'Florida', 33180, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003930', 190.0, 240.0, 3, 5.0),
(636, Timestamp('2023-01-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Warner Robins', 'Georgia', 31088, 'South', 'Furniture', 'Chairs', 'FUR-CH-10001482', 320.0, 390.0, 3, 2.0),
(637, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001989', 20.0, 20.0, 3, 5.0),
(638, Timestamp('2022-07-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10003287', 110.0, 120.0, 3, 2.0),
(639, Timestamp('2023-05-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Vallejo', 'California', 94591, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000576', 1000.0, 1050.0, 5, 2.0),
(640, Timestamp('2022-01-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Vallejo', 'California', 94591, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004728', 20.0, 20.0, 4, 3.0),
(641, Timestamp('2023-02-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000732', 20.0, 20.0, 3, 4.0),
(642, Timestamp('2022-12-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Mission Viejo', 'California', 92691, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000585', 300.0, 330.0, 2, 5.0),
(643, Timestamp('2022-01-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Mission Viejo', 'California', 92691, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10002787', 20.0, 30.0, 7, 4.0),
(644, Timestamp('2022-07-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester Hills', 'Michigan', 48307, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003832', 110.0, 130.0, 4, 4.0),
(645, Timestamp('2022-03-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Plainfield', 'New Jersey', 7060, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001934', 10.0, 10.0, 1, 5.0),
(646, Timestamp('2022-08-16 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002457', 190.0, 210.0, 2, 3.0),
(647, Timestamp('2022-02-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sierra Vista', 'Arizona', 85635, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10003112', 20.0, 30.0, 5, 3.0),
(648, Timestamp('2022-11-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sierra Vista', 'Arizona', 85635, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002350', 30.0, 30.0, 2, 4.0),
(649, Timestamp('2022-07-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001935', 10.0, 10.0, 4, 5.0),
(650, Timestamp('2023-08-29 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Technology', 'Phones', 'TEC-PH-10003273', 270.0, 300.0, 3, 4.0),
(651, Timestamp('2022-06-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Technology', 'Accessories', 'TEC-AC-10001142', 290.0, 320.0, 4, 3.0),
(652, Timestamp('2023-04-28 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000482', 350.0, 380.0, 10, 4.0),
(653, Timestamp('2022-06-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003892', 90.0, 100.0, 2, 4.0),
(654, Timestamp('2023-02-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10001101', 80.0, 100.0, 8, 5.0),
(655, Timestamp('2022-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002439', 90.0, 110.0, 2, 2.0),
(656, Timestamp('2022-01-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002827', 0.0, 0.0, 2, 5.0),
(657, Timestamp('2023-09-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002230', 110.0, 130.0, 2, 3.0),
(658, Timestamp('2022-05-31 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Aurora', 'Illinois', 60505, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001215', 560.0, 700.0, 2, 2.0),
(659, Timestamp('2022-07-01 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Aurora', 'Illinois', 60505, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 0.0, 0.0, 2, 5.0),
(660, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 890.0, 1000.0, 7, 2.0),
(661, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001511', 600.0, 720.0, 14, 2.0),
(662, Timestamp('2023-02-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Furniture', 'Tables', 'FUR-TA-10001768', 850.0, 920.0, 5, 4.0),
(663, Timestamp('2022-08-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003981', 0.0, 0.0, 3, 4.0),
(664, Timestamp('2022-03-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001522', 400.0, 460.0, 5, 5.0),
(665, Timestamp('2023-11-08 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Louisville', 'Kentucky', 40214, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10000621', 10.0, 10.0, 3, 2.0),
(666, Timestamp('2023-01-16 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10004231', 20.0, 20.0, 3, 5.0),
(667, Timestamp('2023-07-24 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000474', 80.0, 90.0, 3, 3.0),
(668, Timestamp('2022-12-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Technology', 'Phones', 'TEC-PH-10004042', 320.0, 380.0, 3, 5.0),
(669, Timestamp('2023-01-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003096', 20.0, 30.0, 5, 5.0),
(670, Timestamp('2022-06-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10002759', 20.0, 20.0, 3, 2.0),
(671, Timestamp('2023-11-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Tables', 'FUR-TA-10000688', 100.0, 110.0, 1, 5.0),
(672, Timestamp('2022-08-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002377', 30.0, 40.0, 8, 5.0),
(673, Timestamp('2023-02-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Quincy', 'Illinois', 62301, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001954', 20.0, 20.0, 5, 5.0),
(674, Timestamp('2023-10-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10004532', 50.0, 60.0, 3, 3.0),
(675, Timestamp('2023-04-20 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002137', 40.0, 40.0, 5, 4.0),
(676, Timestamp('2023-11-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003832', 90.0, 100.0, 3, 2.0),
(677, Timestamp('2022-01-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000804', 0.0, 0.0, 3, 4.0),
(678, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003614', 20.0, 30.0, 3, 5.0),
(679, Timestamp('2023-04-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003553', 70.0, 80.0, 3, 3.0),
(680, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004632', 160.0, 180.0, 3, 2.0),
(681, Timestamp('2022-03-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003305', 10.0, 10.0, 3, 4.0),
(682, Timestamp('2023-05-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002583', 50.0, 60.0, 2, 5.0),
(683, Timestamp('2022-09-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004507', 60.0, 70.0, 4, 3.0),
(684, Timestamp('2023-02-05 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Burlington', 'North Carolina', 27217, 'South', 'Technology', 'Machines', 'TEC-MA-10004125', 7280.0, 8000.0, 4, 2.0),
(685, Timestamp('2022-02-08 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Burlington', 'North Carolina', 27217, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002457', 150.0, 170.0, 2, 3.0),
(686, Timestamp('2023-12-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Technology', 'Accessories', 'TEC-AC-10003911', 390.0, 480.0, 3, 5.0),
(687, Timestamp('2023-07-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10001934', 10.0, 10.0, 2, 2.0),
(688, Timestamp('2022-01-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000304', 20.0, 20.0, 3, 3.0),
(689, Timestamp('2022-12-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004015', 160.0, 190.0, 2, 3.0),
(690, Timestamp('2022-02-25 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10004071', 90.0, 100.0, 1, 5.0),
(691, Timestamp('2022-04-02 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Technology', 'Phones', 'TEC-PH-10002033', 240.0, 280.0, 1, 2.0),
(692, Timestamp('2023-07-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10002444', 40.0, 40.0, 3, 2.0),
(693, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Technology', 'Accessories', 'TEC-AC-10002253', 140.0, 170.0, 1, 5.0),
(694, Timestamp('2022-09-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000743', 30.0, 30.0, 5, 3.0),
(695, Timestamp('2022-02-18 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003373', 170.0, 200.0, 8, 4.0),
(696, Timestamp('2023-08-22 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10002312', 40.0, 50.0, 4, 4.0),
(697, Timestamp('2023-12-01 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10000927', 180.0, 200.0, 7, 4.0),
(698, Timestamp('2022-03-24 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10003510', 80.0, 100.0, 4, 3.0),
(699, Timestamp('2023-01-14 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001118', 0.0, 0.0, 1, 2.0),
(700, Timestamp('2023-05-13 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001575', 20.0, 20.0, 2, 3.0),
(701, Timestamp('2022-09-15 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001982', 0.0, 0.0, 3, 5.0),
(702, Timestamp('2023-01-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002960', 20.0, 20.0, 3, 3.0),
(703, Timestamp('2022-04-27 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003394', 190.0, 210.0, 3, 4.0),
(704, Timestamp('2023-08-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Furniture', 'Tables', 'FUR-TA-10002774', 340.0, 370.0, 3, 2.0),
(705, Timestamp('2022-05-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001800', 10.0, 10.0, 2, 2.0),
(706, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10001469', 140.0, 170.0, 5, 3.0),
(707, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Technology', 'Accessories', 'TEC-AC-10002399', 20.0, 20.0, 1, 3.0),
(708, Timestamp('2022-12-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10003628', 100.0, 120.0, 4, 4.0),
(709, Timestamp('2023-04-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10003272', 740.0, 880.0, 5, 5.0),
(710, Timestamp('2022-11-04 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000050', 40.0, 50.0, 8, 3.0),
(711, Timestamp('2022-11-30 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004071', 50.0, 60.0, 1, 4.0),
(712, Timestamp('2022-06-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Palm Coast', 'Florida', 32137, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10001219', 20.0, 20.0, 4, 4.0),
(713, Timestamp('2023-08-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10001154', 240.0, 280.0, 6, 2.0),
(714, Timestamp('2023-01-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Technology', 'Phones', 'TEC-PH-10003012', 290.0, 310.0, 2, 4.0),
(715, Timestamp('2022-04-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Technology', 'Accessories', 'TEC-AC-10001606', 260.0, 300.0, 3, 5.0),
(716, Timestamp('2022-06-07 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003355', 20.0, 20.0, 5, 3.0),
(717, Timestamp('2022-05-25 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000010', 10.0, 10.0, 2, 5.0),
